0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 00CC $f	//REG_TC_GP_CapInputHeightOfs //(1944-1536)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0600 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1536
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320                                                   
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240 

002A 0398 $f
0F12 0800 $f	//REG_0TC_CCFG_usWidth //2048
0F12 04D0 $f	//REG_0TC_CCFG_usHeight //1232

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;

seq_ss_config_3 =
$"[S5K4ECGX] seq_ss_config_3, 2048x1536 3M"
FCFC D000 $f
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0780 $f	//REG_TC_GP_CapReqInputHeight //1920
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 000C $f	//REG_TC_GP_CapInputHeightOfs //(1944-1920)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0780 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320                                                   
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240 

002A 0398 $f
0F12 0800 $f	//REG_0TC_CCFG_usWidth //2048
0F12 0600 $f	//REG_0TC_CCFG_usHeight //1536

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;

seq_ss_config_4 =
$"[S5K4ECGX] seq_ss_config_4, 2560x1536 4.2MW"
FCFC D000 $f
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0600 $f	//REG_TC_GP_CapReqInputHeight //1536
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 00CC $f	//REG_TC_GP_CapInputHeightOfs //(1944-1536)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0600 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1536
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320                                                   
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240 

002A 0398 $f
0F12 0A00 $f	//REG_0TC_CCFG_usWidth //2560
0F12 0600 $f	//REG_0TC_CCFG_usHeight //1536

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;

seq_ss_config_5 =
$"[S5K4ECGX] seq_ss_config_5, 2560x1920 5M"
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0780 $f	//REG_TC_GP_CapReqInputHeight //1920
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 000C $f	//REG_TC_GP_CapInputHeightOfs //(1944-1920)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0780 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320                                                   
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240 

002A 0398 $f
0F12 0A00 $f	//REG_0TC_CCFG_usWidth //2560
0F12 0780 $f	//REG_0TC_CCFG_usHeight //1920

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;


seq_ss_config_14 =
$"[S5K4ECGX] >> seq_ss_config_14, 960x720"
FCFC D000 $f
0028 7000 $f
002A 0258 $f
0F12 0A00 $f //REG_TC_GP_CapReqInputWidth  //2560
0F12 0780 $f //REG_TC_GP_CapReqInputHeight //1920
0F12 0010 $f //REG_TC_GP_CapInputWidthOfs  //(2592-2560)/2
0F12 000C $f //REG_TC_GP_CapInputHeightOfs //(1944-1920)/2

002A 0264 $f
0F12 0001 $f //REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f //REG_TC_PZOOM_CapZoomReqInputWidth  //2560
0F12 0780 $f //REG_TC_PZOOM_CapZoomReqInputHeight //1920
0F12 0000 $f //REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f //REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001    //REG_TC_THUMB_Thumb_bActive
     0140    //REG_TC_THUMB_Thumb_uWidth  // 320
     00F0 $f //REG_TC_THUMB_Thumb_uHeight // 240

002A 0398 $f
0F12 03C0 $f //REG_0TC_CCFG_usWidth  // 960
0F12 02D0 $f //REG_0TC_CCFG_usHeight // 720

002A 024E $f
0F12 0001 $f //REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f //REG_TC_GP_CapConfigChanged
$"[S5K4ECGX] << seq_ss_config_14, 960x720"
;
 
 
JPEG_STATUS_CHECK=
$"[S5K4ECGX] >> JPEG_STATUS_CHECK"
#GET_REG(0530)
$c1 01 
$s5 00
$cl
$d0020
$cx
$"[S5K4ECGX] << JPEG_STATUS_CHECK"
;

seq_ss_start =
$"[S5K4ECGX] >> seq_ss_start"
#WAIT_AF_END
$ce.00 1  //if flash on status
$gf 00 //flash off

//#REG_AF_LOCK_OFF
$ce.05 1
$"[S5K4ECGX] The status of touch AF is 1"
$cl
$se.03 0   //set lock off status
#REG_AE_UNLOCK
$cx
$ce.00 0        // If flash off status
#REG_AWB_UNLOCK
$cx
$gf 01 //flash on brigthness 1 max
#REG_MAIN_FLASH_ON
$d00C8
$cx

0028 7000 $f
002A 0242 $f
0F12 0001 $f
002A 024E $f
0F12 0001 $f
002A 0244 $f
0F12 0001 $f

$s5 01
[5 50 #CAPTURE_MODE_CHECK]
$"[S5K4ECGX] << seq_ss_start"
;	 
       
seq_ss_stop =
$"[S5K4ECGX] >> seq_ss_stop"
$ce.00 1  //if flash on status
#REG_MAIN_FLASH_OFF
$gf 00 //flash off
$cx
#REG_AF_LOCK_OFF
$"[S5K4ECGX] << seq_ss_stop"
;

seq_ss_take =  
$"[S5K4ECGX] >> seq_ss_take"

$"[S5K4ECGX] << seq_ss_take"
;
 
seq_ss_verify =  
$"[S5K4ECGX] >> seq_ss_verify"

$"[S5K4ECGX] << seq_ss_verify"
;

// Each property follow the definition in the STEExtIspCamera.cpp
////////////////////////////////////////////////////////////////
// Property Configuration 
/////////////////////////////////////////////////////////////////
AWB_OFF =
$"AWB_OFF"
FCFC D000 $f
#GET_REG(04E6)  //READ 
$b1 00 3 1      //
$"The value of is %1"
FCFC D000 $f
0028 7000 $f
002A 04E6 $f //REG_TC_DBG_AutoAlgEnBits
0F12 $w0 $w1 $f 
$d0064
;

AFLCKER_OFF =
$"AFLCKER_OFF"
FCFC D000 $f
#GET_REG(04E6)  //READ 
$b1 00 5 1      //
$"The value of is %1"
FCFC D000 $f
0028 7000 $f
002A 04E6 $f //REG_TC_DBG_AutoAlgEnBits
0F12 $w0 $w1 $f 
$d0064 
;

AFLCKER_ON =
$"AFLCKER_ON"
FCFC D000 $f
#GET_REG(04E6)  //READ 
$b1 01 5 1      //
$"The value of is %1"
FCFC D000 $f
0028 7000 $f
002A 04E6 $f //REG_TC_DBG_AutoAlgEnBits
0F12 $w0 $w1 $f 
$d0064 
;

seq_set_prop_1_1 =
$"[S5K4ECGX] >> White balance Auto"

FCFC D000 $f

#GET_REG(04E6)  //READ 

$b1 01 3 1
$"The value of b is %1"

FCFC D000 $f
0028 7000 $f
002A 04E6 $f //REG_TC_DBG_AutoAlgEnBits
0F12 $w0 $w1 $f

$d0064
$"[S5K4ECGX] << White balance Auto"
; 

seq_set_prop_1_2 =
$"[S5K4ECGX] >> White balance Daylight"
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 0620   
     0001   
     0400   
     0001   
     0580   
     0001   
     0001 $f
$"[S5K4ECGX] << White balance Daylight"
; 

seq_set_prop_1_3 =
$"[S5K4ECGX] >> White balance Cloudy"
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 0740   
     0001   
     0400   
     0001   
     04D0   
     0001   
     0001 $f
$"[S5K4ECGX] << White balance Cloudy"
; 

seq_set_prop_1_6 =
$"[S5K4ECGX] >> White balance Fluorescent"
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 0600   
     0001   
     0470   
     0001   
     09E0   
     0001   
     0001 $f
$"[S5K4ECGX] << White balance Fluorescent"
; 

seq_set_prop_1_7 =
$"[S5K4ECGX] >> White balance Incandescent"
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 03B0   
     0001   
     0400   
     0001   
     09F0   
     0001   
     0001 $f
$"[S5K4ECGX] << White balance Incandescent"
; 

seq_set_prop_a_0 = 
$"[S5K4ECGX] >> Image Effect No effects"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0000 $f	//REG_TC_GP_SpecialEffects //Effect Off
$"[S5K4ECGX] << Image Effect No effects"
; 

seq_set_prop_a_1 = 
$"[S5K4ECGX] >> Image Effect gray effect"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0001 $f
$"[S5K4ECGX] << Image Effect gray effect"
; 

seq_set_prop_a_2 = 
$"[S5K4ECGX] >> Image Effect negative effect"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0003 $f
$"[S5K4ECGX] << Image Effect negative effect"
; 

seq_set_prop_a_3 = 
$"[S5K4ECGX] >> Image Effect solarize effect"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0002 $f
$"[S5K4ECGX] << Image Effect solarize effect"
; 

seq_set_prop_a_4 = 
$"[S5K4ECGX] >> Image Effect sepia effect"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0004 $f
$"[S5K4ECGX] << Image Effect sepia effect"
; 




seq_set_prop_14_0 =
$"[S5K4ECGX] >> Exposure compensation -4"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0018 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 000A $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_1 =
$"[S5K4ECGX] >> Exposure compensation -3"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 001E $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0012 $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_2 =
$"[S5K4ECGX] >> Exposure compensation -2"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0025 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 001A $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_3 =
$"[S5K4ECGX] >> Exposure compensation -1"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0030 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0022 $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_4 =
$"[S5K4ECGX] >> Exposure compensation 0"
$ce.04  0   //if preview mode
$"[S5K4ECGX] exposure preview mode"
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 003C $f	//TVAR_ae_BrAve
$cl
$"[S5K4ECGX] exposure camcoder mode"
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 002A $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_5 =
$"[S5K4ECGX] >> Exposure compensation +1"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 004E $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0037 $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_6 =
$"[S5K4ECGX] >> Exposure compensation +2"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0060 $f	//TVAR_ae_BrAve	
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0044 $f	//TVAR_ae_BrAve
$cx	
;

seq_set_prop_14_7 =
$"[S5K4ECGX] >> Exposure compensation +3"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0070 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0051 $f	//TVAR_ae_BrAve
$cx	
;

seq_set_prop_14_8 =
$"[S5K4ECGX] >> Exposure compensation +4"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0080 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 005E $f	//TVAR_ae_BrAve
$cx	
;

REG_SCENE_NONE =
$"[S5K4ECGX] >> Scene None "
0028 7000 $f
002A 1492 $f
0F12 0100    // chunuhan
     0101   
     0101   
     0001   
     0101   
     0201   
     0102   
     0101   
     0101   
     0202   
     0202   
     0101   
     0201   
     0302   
     0203   
     0102   
     0201   
     0302   
     0203   
     0102   
     0201   
     0202   
     0202   
     0102   
     0101   
     0202   
     0202   
     0101   
     0101   
     0101   
     0101   
     0101 $f
	//scene Backlight landscape end

002A 0F2A $f   //AFC_Default60Hz     
0F12 0000 $f   //00:50Hz 01:60Hz   

	//Scene_Duskdawn Candle_LightSunset
002A 04E6 $f
0F12 077F $f
	//Scene_Duskdawn Candle_LightSunset end

	//Beach_Snow
002A 1484 $f
0F12 003C $f
	//Beach_Snow End

	//NightShot
002A 06B8 $f
0F12 452C   
     0005 $f

002A 0608 $f
0F12 0001   
     0001 $f

002A 058C $f
0F12 3520   
     0000   
     C350   
     0000   
     3520   
     0000   
     C350   
     0000   
     0470   
     0C00   
     0100   
     1000 $f

002A 02C2 $f 
0F12 03E8   
     014A $f

002A 0A1E $f
0F12 0348 $f   //AFIT8_ccm_oscar_iSaturation   [7:0] AFIT8_RGB2YUV_iYOffset
	//Night End

	//Scene portrait landscape Text default
002A 0A28 $f   //Sharpness_Default
0F12 6024 $f
002A 0ADE $f
0F12 6024 $f
002A 0B94 $f
0F12 6024 $f
002A 0C4A $f
0F12 6024 $f
002A 0D00 $f
0F12 6024 $f
	//Scene portrait Text default end

002A 0234 $f   //Saturation_Default
0F12 0000 $f
	//Scene landscape party_indoor Fall_Color default end

	//Fireworks
002A 03B4 $f
0F12 0535   
     029A $f

002A 0638 $f 
0F12 0001    
     0000      //lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_0_
     0A3C    
     0000    
     0D05    
     0000    
     3408    
     0000    
     3408    
     0000    
     6810    
     0000    
     8214    
     0000    
     C350   
     0000   
     C350   
     0000   
     C350   
     0000 $f

	//Party_Indoor Beach_Snow
002A 0938 $f
0F12 0000 $f

002A 04D0 $f
0F12 0000   
     0000   
     0001 $f

002A 06C2 $f                          
0F12 0200 $f   //lt_bUseSecISODgain 
002A 060C $f
0F12 0800 $f // lt_ExpGain_ExpCurveGainMaxStr_0__uMaxAnGain 
	//Party_Indoor Beach_Snow emd
	//Sports mode end


002A 023C $f   //Effect_Normal
0F12 0000 $f

002A 0232 $f   //Contrast_Default
0F12 0000 $f

002A 1BEA $f
0F12 0001 $f   //Auto Contrast Off

002A 0266 $f
0F12 0000 $f
002A 026A $f
0F12 0001 $f
002A 024E $f
0F12 0001 $f
002A 0268 $f
0F12 0001 $f
002A 0270 $f
0F12 0001 $f
002A 023E $f
0F12 0001   
     0001 $f

002A 1648 $f
0F12 9002 $f   // 2nd search on when 2nd search lens oppsite direction moving

002A 15E8 $f
0F12 0018      //af_pos_usTableLastInd
     002A
     0030
     0036
     003C
     0042
     0048
     004E
     0054
     005A
     0060
     0066
     006C
     0072
     0078
     007E
     0084
     008A
     0090
     0096
     009C
     00A2
     00A8
     00AE
     00B4
     00BA $f
$sf 00 
;
     
seq_set_prop_15_0 =     
$"[S5K4ECGX] >> Scene None"
#REG_SCENE_NONE
$"[S5K4ECGX] << Scene None"
;


seq_set_prop_15_1 =
$"[S5K4ECGX] >> Scene Portrait"
#REG_SCENE_NONE
FCFC D000 $f
0028 7000 $f
002A 0A28 $f
0F12 4020 $f
002A 0ADE $f
0F12 4020 $f
002A 0B94 $f
0F12 4020 $f
002A 0C4A $f
0F12 4020 $f
002A 0D00 $f
0F12 4020 $f
$sf 01
$"[S5K4ECGX] << Scene Portrait"
;

seq_set_prop_15_2 =
$"[S5K4ECGX] >> Scene Landscape"
#REG_SCENE_NONE
FCFC D000 $f
0028 7000 $f
002A 1492 $f
0F12 0101   	//ae_WeightTbl_16
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101   
     0101 $f

002A 0A28 $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0ADE $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0B94 $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0C4A $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0D00 $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower

002A 0234 $f
0F12 0030 $f	//REG_TC_UserSaturation
$sf 02
$"[S5K4ECGX] << Scene Landscape"
;

seq_set_prop_15_3 =
$"[S5K4ECGX] >> Scene Night"
#REG_SCENE_NONE
FCFC D000 $f
0028 7000 $f
002A 06B8 $f
0F12 FFFF   
     00FF $f

002A 0608 $f
0F12 0000   
     0000 $f

002A 058C $f
0F12 F424   
     0001   
     D090   
     0007   
     F424   
     0001   
     D090   
     0007   
     0100   
     0800   
     0100   
     2000 $f

002A 03B4 $f
0F12 1388   
     1388 $f
002A 02C2 $f
0F12 09C4   
     014A $f
002A 0266 $f
0F12 0000 $f
002A 026A $f
0F12 0001 $f
002A 024E $f
0F12 0001 $f
002A 0268 $f
0F12 0001 $f
002A 0270 $f
0F12 0001 $f
002A 023E $f
0F12 0001   
     0001 $f

002A 0A1E $f
0F12 1580 $f

002A 1648 $f   //1st scan only
0F12 9000 $f

002A 15E8 $f
0F12 0006   	//#af_pos_usTableLastInd//
     0036   
     003A   
     0040   
     0048   
     0050   
     0058   
     0060 $f
$sf 03	 
$"[S5K4ECGX] << Scene Night"
;

seq_set_prop_15_4 =
$"[S5K4ECGX] >> Scene Backlight"
#REG_SCENE_NONE
FCFC D000  $f
0028 7000  $f
002A 1492  $f
0F12 0000    	//ae_WeightTbl_16
     0000    
     0000    
     0000    
     0000    
     0000    
     0000    
     0000    
     0000    
     0101    
     0101    
     0000    
     0000    
     0F01    
     010F    
     0000    
     0000    
     0F01    
     010F    
     0000    
     0000    
     0101    
     0101    
     0000    
     0000    
     0000    
     0000    
     0000    
     0000    
     0000    
     0000    
     0000  $f
$sf 04	 
;

seq_set_prop_15_5 =
$"[S5K4ECGX] >> Scene Sports"
#REG_SCENE_NONE
0028 7000 $f
  
002A 060C $f
0F12 0200 $f
  
002A 06B8 $f
0F12 6828 
     0000 $f
  
002A 0938 $f
0F12 0001 $f   //afit_bUseNB_Afit

002A 04D0 $f
0F12 0001   
     0200   
     0001 $f
002A 06C2 $f
0F12 0200 $f	//lt_bUseSecISODgain

002A 0266 $f
0F12 0000 $f
002A 026A $f
0F12 0001 $f
002A 024E $f
0F12 0001 $f
002A 0268 $f
0F12 0001 $f
002A 0270 $f
0F12 0001 $f
002A 023E $f
0F12 0001   
     0001 $f
$sf 05
$"[S5K4ECGX] << Scene Sports"
;

seq_set_prop_15_6 =
$"[S5K4ECGX] >> Scene Beach/Snow"
#REG_SCENE_NONE
#AFLCKER_OFF

FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0045 $f   //TVAR_ae_BrAve

002A 0938 $f
0F12 0001 $f //afit_bUseNB_Afit

002A 04D6 $f
0F12 0000    //REG_SF_USER_FlickerQuant       
     0001 $f //REG_SF_USER_FlickerQuantChanged

002A 04D0 $f
0F12 0001    //REG_SF_USER_IsoType    
     00D0    //REG_SF_USER_IsoVal     
     0001 $f //REG_SF_USER_IsoChanged 
002A 06C2 $f                          
0F12 0100 $f //lt_bUseSecISODgain  

002A 0234 $f
0F12 0030 $f
$sf 06
;

seq_set_prop_15_8 =
$"[S5K4ECGX] >> Scene Party/Indoor"
#REG_SCENE_NONE
#AFLCKER_OFF

FCFC D000 $f
0028 7000 $f
002A 0938 $f
0F12 0001 $f //afit_bUseNB_Afit

002A 04D6 $f
0F12 0000    //REG_SF_USER_FlickerQuant       
     0001 $f //REG_SF_USER_FlickerQuantChanged

002A 04D0 $f
0F12 0001    //REG_SF_USER_IsoType    
     0340    //REG_SF_USER_IsoVal     
     0001 $f //REG_SF_USER_IsoChanged 
002A 06C2 $f                          
0F12 0100 $f //lt_bUseSecISODgain  

002A 0234 $f
0F12 0030 $f
$sf 08
$"[S5K4ECGX] << Scene Party/Indoor"
;

seq_set_prop_15_a =
$"[S5K4ECGX] >> Scene duskdawn"
#REG_SCENE_NONE
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 0505 $f

002A 04BE $f
0F12 0400 $f

002A 04C2 $f
0F12 0875 $f

002A 04C6 $f
0F12 0001 $f
$sf 0a
;

seq_set_prop_15_b =
$"[S5K4ECGX] >> Scene Sunset"
#REG_SCENE_NONE
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 05E0 $f

002A 04BE $f
0F12 0400 $f

002A 04C2 $f
0F12 0530 $f

002A 04C6 $f
0F12 0001 $f
$sf 0b
$"[S5K4ECGX] << Scene Sunset"
;

seq_set_prop_15_c =
$"[S5K4ECGX] >> Scene fall color"
#REG_SCENE_NONE
FCFC D000 $f
0028 7000 $f
002A 0234 $f
0F12 0060 $f
$sf 0c
;

seq_set_prop_15_d =
$"[S5K4ECGX] >> Scene firework"
#REG_SCENE_NONE
FCFC D000 $f
0028 7000 $f
002A 0638 $f
0F12 0001   
     0000 $f
002A 063C $f
0F12 1478   
     0000 $f
002A 0640 $f
0F12 1A0A   
     0000 $f
002A 0644 $f
0F12 6810   
     0000 $f
002A 0648 $f
0F12 6810   
     0000 $f
002A 064C $f
0F12 D020   
     0000 $f
002A 0650 $f
0F12 0428   
     0001 $f
002A 0654 $f
0F12 1A80   
     0006 $f
002A 0658 $f
0F12 1A80   
     0006 $f
002A 065C $f
0F12 1A80   
     0006 $f

002A 03B4 $f
0F12 2710   
     2710 $f

002A 0266 $f
0F12 0000 $f
002A 026A $f
0F12 0001 $f
002A 024E $f
0F12 0001 $f
002A 0268 $f
0F12 0001 $f
002A 0270 $f
0F12 0001 $f
002A 023E $f
0F12 0001   
     0001 $f
$sf 0d	
$"[S5K4ECGX] << Scene Firework"
;

seq_set_prop_15_e =
$"[S5K4ECGX] >> Scene Candle light"
#REG_SCENE_NONE
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 05E0 $f

002A 04BE $f
0F12 0400 $f

002A 04C2 $f
0F12 0530 $f

002A 04C6 $f
0F12 0001 $f
$sf 0e
$"[S5K4ECGX] << Scene Candle light"
;

seq_set_prop_15_f =
$"[S5K4ECGX] >> Scene Candle Text"
#REG_SCENE_NONE
FCFC D000 $f
0028 7000 $f
002A 1648 $f  //Scna direction macro->inf
0F12 9042 $f
002A 0A28 $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0ADE $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0B94 $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0C4A $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0D00 $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
$sf 0f   
;

seq_set_prop_17_0 =
$ce.04  0   //preview mode
 $cf  05 //sport
 $"[S5K4ECGX] >> ISO Auto sports skip"
 $cl  //!sport
$"[S5K4ECGX] >> ISO Auto"
FCFC D000 $f
0028 7000 $f
002A 0938 $f  /* afit_bUseNB_Afit */
0F12 0000   
     0014    /* SARR_uNormBrInDoor_0_ */
     00D2    /* SARR_uNormBrInDoor_1_ */
     0384    /* SARR_uNormBrInDoor_2_ */
     07D0    /* SARR_uNormBrInDoor_3_ */
     1388 $f /* SARR_uNormBrInDoor_4_ */


002A 0F2A $f   /* AFC_Default60Hz */
0F12 0000 $f   /* 00:50Hz 01:60Hz */

#AFLCKER_ON

002A 04D0 $f
0F12 0000   
     0000   
     0001 $f

002A 06C2 $f
0F12 0200 $f
 $cx //!sport
$cx //preview
;

seq_set_prop_17_1 =
$ce.04  0   //preview mode
 $cf  05 //sport
 $"[S5K4ECGX] >> ISO 100 sports skip"
 $cl  //!sport
$"[S5K4ECGX] >> ISO 100"
FCFC D000 $f
0028 7000 $f
002A 0938 $f
0F12 0001   	//afit_bUseNB_Afit
     0014   	//SARR_uNormBrInDoor_0_ 
     00D2   	//SARR_uNormBrInDoor_1_ 
     0384   	//SARR_uNormBrInDoor_2_ 
     07D0   	//SARR_uNormBrInDoor_3_ 
     1388 $f	//SARR_uNormBrInDoor_4_ 
    
#AFLCKER_OFF

002A 04D6 $f   
0F12 0000   	//REG_SF_USER_FlickerQuant
