$"[S5K4ECGX] << Image Effect negative effect"
;

seq_set_prop_a_3 =
$"[S5K4ECGX] >> Image Effect solarize effect"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0002 $f
$"[S5K4ECGX] << Image Effect solarize effect"
;

seq_set_prop_a_4 =
$"[S5K4ECGX] >> Image Effect sepia effect"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0004 $f
$"[S5K4ECGX] << Image Effect sepia effect"
;




seq_set_prop_14_0 =
$"[S5K4ECGX] >> Exposure compensation -4"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0018 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 000A $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_1 =
$"[S5K4ECGX] >> Exposure compensation -3"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 001E $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0012 $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_2 =
$"[S5K4ECGX] >> Exposure compensation -2"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0025 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 001A $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_3 =
$"[S5K4ECGX] >> Exposure compensation -1"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0030 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0022 $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_4 =
$"[S5K4ECGX] >> Exposure compensation 0"
$ce.04  0   //if preview mode
$"[S5K4ECGX] exposure preview mode"
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 003C $f	//TVAR_ae_BrAve
$cl
$"[S5K4ECGX] exposure camcoder mode"
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 002A $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_5 =
$"[S5K4ECGX] >> Exposure compensation +1"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 004E $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0037 $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_6 =
$"[S5K4ECGX] >> Exposure compensation +2"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0060 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0044 $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_7 =
$"[S5K4ECGX] >> Exposure compensation +3"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0070 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0051 $f	//TVAR_ae_BrAve
$cx
;

seq_set_prop_14_8 =
$"[S5K4ECGX] >> Exposure compensation +4"
$ce.04  0   //if preview mode
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 0080 $f	//TVAR_ae_BrAve
$cl
FCFC D000 $f
0028 7000 $f
002A 1484 $f
0F12 005E $f	//TVAR_ae_BrAve
$cx
;

REG_SCENE_NONE =
   $"[S5K4ECGX_LITEON] >> REG_SCENE_NONE"

///*scene Backlight landscape*/
0028 7000 $f
002A 1484 $f
0F12 003C $f
002A 1492 $f
0F12 0100     	//ae_WeightTbl_16_0_  // chunuhan
     0101
     0101
     0001
     0101
     0201
     0102
     0101
     0101
     0202
     0202
     0101
     0201
     0302
     0203
     0102
     0201
     0302
     0203
     0102
     0201
     0202
     0202
     0102
     0101
     0202
     0202
     0101
     0101
     0101
     0101
     0101 $f

///* Sharpness 0*/
002A 0A28 $f
0F12 6024 $f	///*_ee_iLowSharpPower*/
002A 0ADE $f
0F12 6024 $f	///*_ee_iLowSharpPower*/
002A 0B94 $f
0F12 6024 $f	///*_ee_iLowSharpPower*/
002A 0C4A $f
0F12 6024 $f	///*_ee_iLowSharpPower*/
002A 0D00 $f
0F12 6024 $f	///*_ee_iLowSharpPower*/

///* Saturation 0*/
002A 0234 $f
0F12 0000 $f		///*REG_TC_UserSaturation */
002A 06B8 $f
0F12 452C 
     0005 $f	///*lt_uMaxLei */

002A 0A1E $f
0F12 0350 $f///*_ccm_oscar_iSaturation [7:0] AFIT8_RGB2YUV_iYOffset*/
	
///*AE Concept*/
002A 0608 $f
0F12 0001 //	/*lt_ExpGain_uSubsamplingmode */
     0001 $f		///*lt_ExpGain_uNonSubsampling */
002A 0544 $f
0F12 0111 	///*lt_uLimitHigh */
     00EF $f		///*lt_uLimitLow */

002A 058C $f
0F12 3520 
     0000 
     C350 
     0000 
     3520 
     0000 
     C350 
     0000 
     0470 
     0C00 
     0100 
     1000 $f

002A 0638 $f
0F12 0001 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_0_ */
     0A3C 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_1_ */
     0D05 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_2_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_3_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_4_ */
     6810 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_5_ */
     8214 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_6_ */
     C350 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_7_ */
     C350 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_8_ */
     C350 
     0000 $f///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_9_ */

002A 02C2 $f
0F12 03E8// /*REG_0TC_PCFG_usMaxFrTimeMsecMult10 /*029Ah:15fps */
     014A $f///*REG_0TC_PCFG_usMinFrTimeMsecMult10 /*014Ah:30fps */
002A 03B4 $f
0F12 0535 ///*REG_0TC_CCFG_usMaxFrTimeMsecMult10 /*0535h:7.5fps */
     029A $f///*REG_0TC_CCFG_usMinFrTimeMsecMult10 /*029Ah:15fps */

002A 0938 $f
0F12 0000 $f		///*afit_bUseNB_Afit */

002A 04E6 $f
0F12 077F $f		///*REG_TC_DBG_AutoAlgEnBits */

002A 04D0 $f
0F12 0000 		///*REG_SF_USER_IsoType */
     0000 		///*REG_SF_USER_IsoVal */
     0001 $f	//	/*REG_SF_USER_IsoChanged */

002A 06C2 $f
0F12 0200 $f		///*lt_bUseSecISODgain */

002A 1648 $f
0F12 9002 $f	//	/*af_search_usSingleAfFlags */

002A 15E8 $f
0F12 0015    ///*af_pos_usTableLastInd*/
     0032 
     0038 
     003E 
     0044 
     004A 
     0050 
     0056 
     005C 
     0062 
     0068 
     006E 
     0074 
     007A 
     0080 
     0086 
     008C 
     0092 
     0098 
     009E 
     00A4 
     00AA 
     00B0 $f
$sf 00 
   $"[S5K4ECGX_LITEON] << REG_SCENE_NONE"
;

seq_set_prop_15_0 =
   $"[S5K4ECGX_LITEON] >> Scene None"

#REG_SCENE_NONE

   $"[S5K4ECGX_LITEON] << Scene None"
;


seq_set_prop_15_1 =
   $"[S5K4ECGX_LITEON] >> Scene Portrait"

#REG_SCENE_NONE

FCFC D000 $f
0028 7000 $f
002A 0A28 $f
0F12 4020 $f
002A 0ADE $f
0F12 4020 $f
002A 0B94 $f
0F12 4020 $f
002A 0C4A $f
0F12 4020 $f
002A 0D00 $f
0F12 4020 $f
$sf 01
   $"[S5K4ECGX_LITEON] << Scene Portrait"
   
;

seq_set_prop_15_2 =
   $"[S5K4ECGX_LITEON] >> Scene Landscape"

#REG_SCENE_NONE

FCFC D000 $f
0028 7000 $f
002A 1492 $f
0F12 0101   	//ae_WeightTbl_16
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101 $f

002A 0A28 $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0ADE $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0B94 $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0C4A $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0D00 $f
0F12 E082 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower

002A 0234 $f
0F12 0030 $f	//REG_TC_UserSaturation
$sf 02
   $"[S5K4ECGX_LITEON] << Scene Landscape"
;

seq_set_prop_15_3 =
   $"[S5K4ECGX_LITEON] >> Scene Night"

#REG_SCENE_NONE

FCFC D000 $f
0028 7000 $f
002A 06B8 $f
0F12 FFFF 		///*lt_uMaxLei */
     00FF $f	//	/*lt_usMinExp */

002A 0A1E $f
0F12 15C0 $f///*_ccm_oscar_iSaturation [7:0] AFIT8_RGB2YUV_iYOffset*/

002A 0638 $f
0F12 0001 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_0_ */
     0A3C 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_1_ */
     0D05 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_2_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_3_ */
     3408 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_4_ */
     D020 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_5_ */
     0428 
     0001// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_6_ */
     1A80 
     0006// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_7_ */
     1A80 
     0006// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_8_ */
     1A80 
     0006 $f///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_9_ */

002A 02C2 $f
0F12 0682 ///*REG_0TC_PCFG_usMaxFrTimeMsecMult10 /*09C4h:4fps */
     014A $f///*REG_0TC_PCFG_usMinFrTimeMsecMult10 /*014Ah:30fps */
002A 03B4 $f
0F12 1388// /*REG_0TC_CCFG_usMaxFrTimeMsecMult10 /*1388h:2fps */
     1388 $f///*REG_0TC_CCFG_usMinFrTimeMsecMult10 /*1388h:2fps */

002A 1648 $f		///*af_search_usSingleAfFlags */
0F12 9000 $f

002A 15E8 $f
0F12 0006 		///*af_pos_usTableLastInd */
     0036 
     003A 
     0040 
     0048 
     0050 
     0058 
     0060 $f

002A 0266 $f
0F12 0000 $f		///*REG_TC_GP_ActivePrevConfig */
002A 026A $f
0F12 0001 $f		///*REG_TC_GP_PrevOpenAfterChange */
002A 024E $f
0F12 0001 $f		///*REG_TC_GP_NewConfigSync */
002A 0268 $f
0F12 0001 $f		///*REG_TC_GP_PrevConfigChanged */
002A 0270 $f
0F12 0001 $f		///*REG_TC_GP_CapConfigChanged */
002A 023E $f
0F12 0001 		///*REG_TC_GP_EnablePreview */
     0001 $f		///*REG_TC_GP_EnablePreviewChanged */
$sf 03	 
   $"[S5K4ECGX_LITEON] << Scene Night"
;

seq_set_prop_15_4 =
   $"[S5K4ECGX_LITEON] >> Scene Backlight"

#REG_SCENE_NONE

FCFC D000  $f
0028 7000  $f
002A 1492  $f
0F12 0000    	//ae_WeightTbl_16
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0101
     0101
     0000
     0000
     0F01
     010F
     0000
     0000
     0F01
     010F
     0000
     0000
     0101
     0101
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000  $f
$sf 04	 
   $"[S5K4ECGX_LITEON] << Scene Backlight"
;

seq_set_prop_15_5 =
   $"[S5K4ECGX_LITEON] >> Scene Sports"

#REG_SCENE_NONE
FCFC D000 $f
0028 7000 $f
		///*AE_state*/
002A 0544 $f
0F12 0130 //	/*lt_uLimitHigh */
     00D0 $f		///*lt_uLimitLow */
	
002A 0638 $f
0F12 0001 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_0_ */
     0A3C 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_1_ */
     0D05 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_2_ */
     3408 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_3_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_4_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_5_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_6_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_7_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_8_ */
     3408 
     0000 $f///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_9_ */

002A 0938 $f
0F12 0001 $f		///*afit_bUseNB_Afit */

002A 04D0 $f
0F12 0003 		///*REG_SF_USER_IsoType */
     0200 	//	/*REG_SF_USER_IsoVal */
     0001 $f		///*REG_SF_USER_IsoChanged */
	///*002A06C2 */
	///*0F120150 		lt_bUseSecISODgain */

002A 0266 $f
0F12 0000 $f		///*REG_TC_GP_ActivePrevConfig */
002A 026A $f
0F12 0001 $f		///*REG_TC_GP_PrevOpenAfterChange */
002A 024E $f
0F12 0001 $f		///*REG_TC_GP_NewConfigSync */
002A 0268 $f
0F12 0001 $f		///*REG_TC_GP_PrevConfigChanged */
002A 0270 $f
0F12 0001 $f		///*REG_TC_GP_CapConfigChanged */
002A 023E $f
0F12 0001 		///*REG_TC_GP_EnablePreview */
     0001 $f		///*REG_TC_GP_EnablePreviewChanged */
$sf 05
   $"[S5K4ECGX_LITEON] << Scene Sports"
;

seq_set_prop_15_6 =
   $"[S5K4ECGX_LITEON] >> Scene Beach/Snow"

#REG_SCENE_NONE
#AFLCKER_OFF

FCFC D000 $f
0028 7000 $f

	///*AE_state*/
002A 0544 $f
0F12 0120 // /*lt_uLimitHigh */
     00E0 $f // /*lt_uLimitLow */
     
002A 1484 $f
0F12 0045 $f		///*TVAR_ae_BrAve */

002A 0938 $f
0F12 0001 $f		///*afit_bUseNB_Afit */

002A 04D0 $f
0F12 0001 		///*REG_SF_USER_IsoType */
     0100 		///*REG_SF_USER_IsoVal */
     0001 $f		///*REG_SF_USER_IsoChanged */
002A 06C2 $f
0F12 0180 $f		///*lt_bUseSecISODgain */

002A 0234 $f
0F12 0030 $f		///*REG_TC_UserSaturation */
$sf 06
   $"[S5K4ECGX_LITEON] << Scene Beach/Snow"
;

seq_set_prop_15_8 =
   $"[S5K4ECGX_LITEON] >> Scene Party/Indoor"

#REG_SCENE_NONE
#AFLCKER_OFF

FCFC D000 $f
0028 7000 $f

//	/*AE_state*/
002A 0544 $f
0F12 0120//  /*lt_uLimitHigh */
     00E0 $f ///*lt_uLimitLow */

002A 0938 $f
0F12 0001 $f		///*afit_bUseNB_Afit */

002A 04D0 $f
0F12 0001 		///*REG_SF_USER_IsoType */
     0360 		///*REG_SF_USER_IsoVal */
     0001 $f	//	/*REG_SF_USER_IsoChanged */
002A 06C2 $f
0F12 01F0 $f	///*lt_bUseSecISODgain */

002A 0234 $f
0F12 0030 $f		///*REG_TC_UserSaturation */
$sf 08
   $"[S5K4ECGX_LITEON] << Scene Party/Indoor"
;

seq_set_prop_15_a =
   $"[S5K4ECGX_LITEON] >> Scene duskdawn"

#REG_SCENE_NONE
#AWB_OFF

FCFC D000 $f
0028 7000 $f

002A 04BA $f
0F12 0600 $f

002A 04BE $f   
0F12 0440 $f

002A 04C2 $f
0F12 09E0 $f

002A 04C6 $f
0F12 0001 $f		///*REG_SF_USER_RGBGainChanged */
$sf 0a
   $"[S5K4ECGX_LITEON] << Scene duskdawn"
;

seq_set_prop_15_b =
   $"[S5K4ECGX_LITEON] >> Scene Sunset"

#REG_SCENE_NONE
#AWB_OFF

FCFC D000 $f
0028 7000 $f

002A 04BA $f
0F12 0620 $f

002A 04BE $f
0F12 03D0 $f

002A 04C2 $f
0F12 0580 $f

002A 04C6 $f
0F12 0001 $f		///*REG_SF_USER_RGBGainChanged */
$sf 0b
   $"[S5K4ECGX_LITEON] << Scene Sunset"
;

seq_set_prop_15_c =
   $"[S5K4ECGX_LITEON] >> Scene fall color"

#REG_SCENE_NONE

FCFC D000 $f
0028 7000 $f
002A 0234 $f
0F12 0060 $f
$sf 0c
   $"[S5K4ECGX_LITEON] << Scene fall color"
;

seq_set_prop_15_d =
   $"[S5K4ECGX_LITEON] >> Scene firework"

#REG_SCENE_NONE

FCFC D000 $f
0028 7000 $f

	///*AE_state*/
002A 0544 $f
0F12 012C // /*lt_uLimitHigh */
     00D4 $f // /*lt_uLimitLow */

002A 0638 $f
0F12 0001 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_0_ */
     0A3C 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_1_ */
     0D05 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_2_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_3_ */
     3408 
     0000 ///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_4_ */
     D020 
     0000// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_5_ */
     0428 
     0001// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_6_ */
     1A80 
     0006// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_7_ */
     1A80 
     0006// /*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_8_ */
     1A80 
     0006 $f///*lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_9_ */

002A 03B4 $f
0F12 2710// /*REG_0TC_CCFG_usMaxFrTimeMsecMult10 /*2710h:1fps */
     2710 $f///*REG_0TC_CCFG_usMinFrTimeMsecMult10 /*2710h:1fps */

002A 04D0 $f
0F12 0001  ///*REG_SF_USER_IsoType*/
     0100  ///*REG_SF_USER_IsoVal*/
     0001 $f// /*REG_SF_USER_IsoChanged*/
002A 06C2 $f
0F12 0180 $f// /*lt_bUseSecISODgain*/

002A 0266 $f
0F12 0000 $f		///*REG_TC_GP_ActivePrevConfig */
002A 026A $f
0F12 0001 $f		///*REG_TC_GP_PrevOpenAfterChange */
002A 024E $f
0F12 0001 $f		///*REG_TC_GP_NewConfigSync */
002A 0268 $f
0F12 0001 $f		///*REG_TC_GP_PrevConfigChanged */
002A 0270 $f
0F12 0001 $f		///*REG_TC_GP_CapConfigChanged */
002A 023E $f
0F12 0001 		///*REG_TC_GP_EnablePreview */
     0001 $f	//	/*REG_TC_GP_EnablePreviewChanged */
$sf 0d
   $"[S5K4ECGX_LITEON] << Scene Firework"
;

seq_set_prop_15_e =
   $"[S5K4ECGX_LITEON] >> Scene Candle light"

#REG_SCENE_NONE
#AWB_OFF

FCFC D000 $f
0028 7000 $f

002A 04BA $f
0F12 0620 $f

002A 04BE $f
0F12 03D0 $f

002A 04C2 $f
0F12 0580 $f

002A 04C6 $f
0F12 0001 $f		///*REG_SF_USER_RGBGainChanged */
$sf 0e
   $"[S5K4ECGX_LITEON] << Scene Candle light"
;

seq_set_prop_15_f =
   $"[S5K4ECGX_LITEON] >> Scene Candle Text"

   #REG_SCENE_NONE

FCFC D000 $f
0028 7000 $f
002A 1648 $f  //Scna direction macro->inf
0F12 9042 $f
002A 0A28 $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0ADE $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0B94 $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0C4A $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
002A 0D00 $f
0F12 A060 $f	//_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
$sf 0f   
   $"[S5K4ECGX_LITEON] << Scene Candle Text"
;

seq_set_prop_17_0 =
$ce.04  0   //preview mode
 $cf  05 //sport
 $"[S5K4ECGX] >> ISO Auto sports skip"
 $cl  //!sport
$"[S5K4ECGX] >> ISO Auto"
FCFC D000 $f
0028 7000 $f
002A 0938 $f  ///* afit_bUseNB_Afit */
0F12 0000
     0014  //  /* SARR_uNormBrInDoor_0_ */
     00D2  //  /* SARR_uNormBrInDoor_1_ */
     0384  //  /* SARR_uNormBrInDoor_2_ */
     07D0  //  /* SARR_uNormBrInDoor_3_ */
     1388 $f// /* SARR_uNormBrInDoor_4_ */


002A 0F2A $f //  /* AFC_Default60Hz */
0F12 0000 $f //  /* 00:50Hz 01:60Hz */

#AFLCKER_ON

002A 04D0 $f
0F12 0000
     0000
     0001 $f

002A 06C2 $f
0F12 0200 $f
 $cx //!sport
$cx //preview
;

seq_set_prop_17_1 =
$ce.04  0   //preview mode
 $cf  05 //sport
 $"[S5K4ECGX] >> ISO 100 sports skip"
 $cl  //!sport
$"[S5K4ECGX] >> ISO 100"
FCFC D000 $f
0028 7000 $f
002A 0938 $f
0F12 0001   	//afit_bUseNB_Afit
     0014   	//SARR_uNormBrInDoor_0_
     00D2   	//SARR_uNormBrInDoor_1_
     0384   	//SARR_uNormBrInDoor_2_
     07D0   	//SARR_uNormBrInDoor_3_
     1388 $f	//SARR_uNormBrInDoor_4_

#AFLCKER_OFF

002A 04D6 $f
0F12 0000   	//REG_SF_USER_FlickerQuant
     0001 $f	//REG_SF_USER_FlickerQuantChanged

002A 04D0 $f
0F12 0001   	//REG_SF_USER_IsoType
     01A0      //REG_SF_USER_IsoVal
     0001 $f	//REG_SF_USER_IsoChanged
002A 06C2 $f
0F12 0100 $f	//lt_bUseSecISODgain
 $cx //!sport
$cx //preview
;

seq_set_prop_17_2 =
$ce.04  0   //preview mode
 $cf  05 //sport
 $"[S5K4ECGX] >> ISO 200 sports skip"
 $cl  //!sport
$"[S5K4ECGX] >> ISO 200"
FCFC D000 $f
0028 7000 $f
002A 0938 $f
0F12 0001   	//afit_bUseNB_Afit
     0114      //SARR_uNormBrInDoor_0_
     04A2      //SARR_uNormBrInDoor_1_
     0584      //SARR_uNormBrInDoor_2_
     08D0      //SARR_uNormBrInDoor_3_
     1388 $f	//SARR_uNormBrInDoor_4_

#AFLCKER_OFF

002A 04D6 $f
0F12 0000   	//REG_SF_USER_FlickerQuant
     0001 $f	//REG_SF_USER_FlickerQuantChanged

002A 04D0 $f
0F12 0001   	//REG_SF_USER_IsoType
     0340      //REG_SF_USER_IsoVal
     0001 $f	//REG_SF_USER_IsoChanged
002A 06C2 $f
0F12 0100 $f	//lt_bUseSecISODgain
 $cx //!sport
$cx //preview
;

seq_set_prop_17_3 =
$ce.04  0   //preview mode
$"[S5K4ECGX] >> ISO 400"
 $cf  05 //sport
 $"[S5K4ECGX] >> ISO 400 sports skip"
 $cl  //!sport
FCFC D000 $f
0028 7000 $f
002A 0938 $f
0F12 0001   	//afit_bUseNB_Afit
     0214     //0114      /* SARR_uNormBrInDoor_0_  */
     0BD2     //04A2      /* SARR_uNormBrInDoor_1_  */
     0C84     //0584   	//SARR_uNormBrInDoor_2_
     10D0     //06D0   	//SARR_uNormBrInDoor_3_
     1388 $f  //1388 	//SARR_uNormBrInDoor_4_

#AFLCKER_OFF

002A 04D6 $f
0F12 0000   	//REG_SF_USER_FlickerQuant
     0001 $f	//REG_SF_USER_FlickerQuantChanged

002A 04D0 $f
0F12 0001   	//REG_SF_USER_IsoType
     0710    //640      //REG_SF_USER_IsoVal
     0001 $f	//REG_SF_USER_IsoChanged
002A 06C2 $f
0F12 0100 $f	//lt_bUseSecISODgain
 $cx //!sport
$cx //preview
;

seq_set_prop_17_4 =
$"[S5K4ECGX] >> ISO 800"
;

seq_set_prop_17_6 =
$"[S5K4ECGX] >> ISO 50 for FIRE"

;


seq_set_prop_18_0 =
$ce.04  0   //preview mode
$"[S5K4ECGX] >> Metering Center-weighted"
FCFC D000 $f
0028 7000 $f
002A 1492 $f
0F12 0100 
     0101 
     0101 
     0001 
     0101 
     0201 
     0102 
     0101 
     0101 
     0202 
     0202 
     0101 
     0201 
     0302 
     0203 
     0102 
     0201 
     0302 
     0203 
     0102 
     0201 
     0202 
     0202 
     0102 
     0101 
     0202 
     0202 
     0101 
     0101 
     0101 
     0101 
     0101 $f

002A 0268 $f   //REG_TC_GP_PrevConfigChanged
0F12 0001 $f
$"[S5K4ECGX] << Metering Center-weighted"
$cx
;

seq_set_prop_18_1 =
$ce.04  0   //preview mode
$"[S5K4ECGX] >> Metering Spot"
FCFC D000 $f
0028 7000 $f
002A 1492 $f
0F12 0000   	//ae_WeightTbl_16
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0101
     0101
     0000
     0000
     0F01
     010F
     0000
     0000
     0F01
     010F
     0000
     0000
     0101
     0101
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000 $f

002A 0268 $f   //REG_TC_GP_PrevConfigChanged
0F12 0001 $f
$"[S5K4ECGX] << Metering Spot"
$cx
;

seq_set_prop_18_2 =
$ce.04  0   //preview mode
$"[S5K4ECGX] >> Metering Matrix"
FCFC D000 $f
0028 7000 $f
002A 1492 $f
0F12 0101   	//ae_WeightTbl_16
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101
     0101 $f

002A 0268 $f   //REG_TC_GP_PrevConfigChanged
0F12 0001 $f
$cx
;


seq_get_prop_17 =
$"[S5K4ECGX] << get iso data"
FCFC D000 $f
002C 7000 $f
002E 2BC4 $f
0F12 $r2 1 0 $f // A-Gain
0F12 $r2 3 2 $f // D-Gain
$"iso value 3 %3, byte 2 %2  byte 1 %1, byte 0 %0"
;


seq_get_prop_27 =
$"[S5K4ECGX] << get exposure time"
FCFC D000 $f
002C 7000 $f
002E 2BC0 $f
0F12 $r2 1 0 $f //
0F12 $r2 3 2 $f //MSB
$"exposure value 3 %3, byte 2 %2  byte 1 %1, byte 0 %0"
;


seq_get_prop_28 =
$"[S5K4ECGX] << get light value"
FCFC D000 $f
002C 7000 $f
002E 2C18 $f
0F12 $r2 1 0 $f // Read 0, 1 byte of light sensor
0F12 $r2 3 2 $f // Read 0, 2 byte of light sensor
;

seq_get_prop_29 =
$"[S5K4ECGX] >> get ae status"
FCFC D000 $f
002C 7000 $f
002E 2C74 $f
0F12  $r2 1 0 $f	// Read 0, 1 byte of AE status
$"seq_get_prop_2  byte 1 %1, byte 0 %0"
;

seq_get_prop_2a =
